,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9
Time (raw),TDS (Volts),TDS (Volts),TDS (Volts),TDS (Volts),TDS (Volts),TDS (Volts),TDS (Volts),TDS (Volts),TDS (Volts)
0.001094493,0.0032,0,0,0,0,0.0071,0.0036,0,0
0.001104609,0,0,0,0,0,0,0.0036,0,0
0.001114725,0.0032,0,0,0,0,0,0.0143,0,0
0.001124841,0,0,0,0,0,0,0.0036,0,0
0.001134956,0.0032,0,0,0,0,0,0.0036,0,0
0.001145072,0,0,0,0,0,0.0106,0.0143,0,0
0.001155188,0,0,0,0,0,0,0.0143,0,0
0.001165304,0.0032,0,0,0,0,0,0.0143,0,0
0.001175419,0.0032,0,0,0,0,0,0.0143,0,0
0.001185536,0.0032,0,0,0,0,0,0.0036,0,0
0.001195652,0.0032,0,0,0,0,0,0.0036,0,0
0.001205767,0.0032,0,0,0,0,0.0071,0.0143,0,0
0.001215883,0.0032,0,0,0,0,0.0071,0.0036,0,0
0.001225999,0,0,0,0,0,0,0.0036,0,0
0.001236115,0.0032,0,0,0,0,0,0.0036,0,0
0.001246231,0.0032,0,0,0,0,0,0.0036,0,0
0.001256346,0.0032,0,0,0,0,0.0071,0.0143,0,0
0.001266462,0.0032,0,0,0,0,0.0071,0.0036,0,0
0.001276578,0.0032,0,0,0,0,0.0071,0.0036,0,0
0.001286694,0,0,0,0,0,0,0,0,0
0.001296809,0.0032,0,0,0,0,0,0.0036,0,0
0.001306926,0.0032,0,0,0,0,0.0071,0.0036,0,0
0.001317042,0.0032,0,0,0,0,0,0,0,0
0.001327158,0.0032,0,0,0,0,0,0,0,0
0.001337273,0.0032,0,0,0,0,0,0.0036,0,0
0.001347389,0,0,0,0,0,0.0071,0.0143,0,0
0.001357505,0.0032,0,0,0,0,0.0106,0.0036,0,0
0.001367621,0,0,0,0,0,0,0.0036,0,0
0.001377737,0.0032,0,0,0,0,0,0.0036,0,0
0.001387852,0,0,0,0,0,0,0.0036,0,0
0.001397968,0.0032,0,0,0,0,0.0071,0,0,0
0.001408084,0,0,0,0,0,0,0.0036,0,0
0.001418201,0,0,0,0,0,0,0.0143,0,0
0.001428316,0,0,0,0,0,0,0,0,0
0.001438432,0.0032,0,0,0,0,0.0106,0.0036,0,0
0.001448548,0.0032,0,0,0,0,0.0106,0.0036,0,0
0.001458664,0.0032,0,0,0,0,0,0.0143,0,0
0.001468779,0.0032,0,0,0,0,0,0.0143,0,0
0.001478895,0.0032,0,0,0,0,0,0.0143,0,0
0.001489011,0.0032,0,0,0,0,0,0.0036,0,0
0.001499127,0.0032,0,0,0,0,0.0071,0.0036,0,0
0.001509242,0.0032,0,0,0,0,0,0.0036,0,0
0.001519358,0.0032,0,0,0,0,0,0.0036,0,0
0.001529475,0.0032,0,0,0,0,0,0,0,0
0.001539591,0.0032,0,0,0,0,0,0.0036,0,0
0.001549706,0.0032,0,0,0,0,0.0071,0.0036,0,0
0.001559822,0,0,0,0,0,0,0.0143,0,0
0.001569938,0.0032,0,0,0,0,0,0.0036,0,0
0.001580054,0.0032,0,0,0,0,0,0.0036,0,0
0.00159017,0.0032,0,0,0,0,0.0106,0.0036,0,0
0.001600285,0,0,0,0,0,0.0071,0.0143,0,0
0.001610401,0,0,0,0,0,0,0.0143,0,0
0.001620517,0.0032,0,0,0,0,0.0071,0.0143,0,0
0.001630633,0.0032,0,0,0,0,0.0106,0.0143,0,0
0.001640749,0.0032,0,0,0,0,0.0071,0.0036,0,0
0.001650865,0.0032,0,0,0,0,0,0.0143,0,0
0.001660981,0.0032,0,0,0,0,0,0.0143,0,0
0.001671097,0.0032,0,0,0,0,0.0071,0.0143,0,0
0.001681212,0.0032,0,0,0,0,0.0071,0.0143,0,0.0032
0.001691328,0.0032,0,0,0,0,0,0.0143,0,0.0128
0.001701444,0.0032,0,0,0,0,0,0.0143,0,0.0289
0.00171156,0,0,0,0,0,0.0071,0.0036,0,0.0417
0.001721675,0,0,0,0,0,0.0071,0.0036,0,0.0514
0.001731791,0.0032,0,0,0,0,0,0.0143,0.0064,0.0578
0.001772396,0.0032,0,0,0,0,0,0.0036,0.0193,0.0674
0.001782512,0,0,0,0,0,0.0106,0.0072,0.0289,0.0706
0.001792628,0.0032,0,0,0,0,0.0106,0.0072,0.0353,0.0738
0.001802743,0.0032,0,0,0,0,0.0106,0.0108,0.0385,0.077
0.001812859,0.0032,0,0,0,0,0.0071,0.0215,0.0449,0.0802
0.001822976,0.0032,0,0,0,0,0.0071,0.0108,0.0481,0.0802
0.001833092,0.0032,0,0,0,0,0.0071,0.0108,0.0514,0.0802
0.001843207,0.0032,0,0,0,0,0,0.0143,0.0546,0.0802
0.001853323,0.0032,0,0,0,0,0.0106,0.0143,0.0578,0.0802
0.001863439,0.0032,0,0,0,0,0,0.0143,0.061,0.077
0.001873555,0.0032,0,0,0,0,0,0.025,0.0642,0.077
0.00188367,0.0032,0,0,0,0,0,0.0179,0.0642,0.077
0.001893786,0.0032,0,0,0,0,0.0071,0.025,0.0642,0.077
0.001903902,0.0032,0,0,0,0,0,0.0179,0.0642,0.0802
0.001914018,0,0,0,0,0,0.0106,0.025,0.0642,0.0802
0.001924133,0,0,0,0,0,0,0.0179,0.0674,0.0802
0.001934249,0.0032,0,0,0,0,0.0071,0.0179,0.0674,0.0802
0.001944366,0,0,0,0,0,0,0.0179,0.0674,0.0802
0.001954482,0.0032,0,0,0,0,0,0.025,0.0674,0.0802
0.001964597,0.0032,0,0,0,0,0,0.0179,0.0706,0.0802
0.001974713,0.0032,0,0,0,0,0,0.025,0.0706,0.0802
0.001984829,0.0032,0,0,0,0,0,0.025,0.0706,0.0802
0.001994945,0.0032,0,0,0,0,0,0.025,0.0738,0.0802
0.002005061,0.0032,0,0,0,0,0,0.0179,0.0738,0.0802
0.002015176,0,0,0,0,0,0.0106,0.025,0.0738,0.0802
0.002025292,0.0032,0,0,0,0,0,0.025,0.077,0.0802
0.002035408,0.0032,0,0,0,0,0,0.0179,0.077,0.0802
0.002045524,0.0032,0,0,0,0,0,0.0179,0.077,0.0802
0.00205564,0.0032,0,0,0,0,0,0.0179,0.077,0.0802
0.002065756,0.0032,0,0,0,0,0,0.0179,0.0802,0.0802
0.002075872,0.0032,0,0,0,0,0.0106,0.0179,0.0802,0.0802
0.002085988,0.0032,0,0,0,0,0.0106,0.0286,0.0802,0.0802
0.002096103,0.0032,0,0,0,0.0032,0.0036,0.0286,0.0802,0.0802
0.002106219,0.0032,0,0,0,0.0032,0.0141,0.0286,0.0802,0.0802
0.002116335,0.0032,0,0.0032,0,0.0064,0.0141,0.0286,0.0802,0.0802
0.002126451,0.0032,0,0.0064,0,0.0096,0.0036,0.025,0.0802,0.0835
0.002136567,0.0032,0,0.0096,0,0.0128,0.0071,0.0215,0.0802,0.0835
0.002146682,0.0064,0,0.0128,0.0032,0.016,0.0071,0.0215,0.0802,0.0802
0.002156798,0.0096,0,0.016,0.0064,0.0193,0.0071,0.0286,0.0802,0.0802
0.002166915,0.0128,0,0.0193,0.0096,0.0193,0.0141,0.0286,0.0802,0.0835
0.002177031,0.016,0,0.0193,0.0128,0.0225,0.0141,0.0286,0.0802,0.0835
0.002187146,0.0193,0,0.0225,0.0128,0.0225,0.0071,0.0215,0.0802,0.0835
0.002197262,0.0225,0,0.0257,0.016,0.0225,0.0176,0.0215,0.0802,0.0835
0.002207378,0.0257,0,0.0257,0.0193,0.0257,0.0176,0.0215,0.0802,0.0835
0.002217494,0.0289,0,0.0289,0.0193,0.0257,0.0176,0.0215,0.0802,0.0835
0.002247933,0.0353,0,0.0321,0.0225,0.0257,0.0176,0.0286,0.0802,0.0835
0.00225805,0.0385,0.0032,0.0353,0.0257,0.0289,0.0176,0.0215,0.0802,0.0835
0.002268165,0.0385,0.0032,0.0385,0.0257,0.0289,0.0106,0.0215,0.0802,0.0835
0.002278281,0.0417,0.0064,0.0385,0.0289,0.0289,0.0141,0.0215,0.0802,0.0835
0.002288397,0.0417,0.0096,0.0417,0.0289,0.0321,0.0141,0.0215,0.0802,0.0835
0.002298513,0.0449,0.0128,0.0449,0.0321,0.0321,0.0141,0.0215,0.0802,0.0835
0.002308629,0.0449,0.016,0.0481,0.0321,0.0321,0.0141,0.0286,0.0802,0.0835
0.002318744,0.0481,0.0193,0.0514,0.0353,0.0353,0.0211,0.0215,0.0802,0.0835
0.00232886,0.0514,0.0225,0.0546,0.0353,0.0353,0.0176,0.0286,0.0802,0.0835
0.002338976,0.0514,0.0257,0.0578,0.0385,0.0353,0.0247,0.0286,0.0802,0.0835
0.002349092,0.0546,0.0257,0.0578,0.0385,0.0385,0.0176,0.0215,0.0802,0.0835
0.002359207,0.0578,0.0289,0.061,0.0385,0.0385,0.0247,0.0215,0.0835,0.0835
0.002369324,0.0578,0.0321,0.0642,0.0385,0.0385,0.0176,0.0215,0.0835,0.0835
0.00237944,0.061,0.0353,0.0674,0.0417,0.0417,0.0176,0.0215,0.0835,0.0835
0.002389556,0.061,0.0353,0.0674,0.0417,0.0417,0.0211,0.0286,0.0835,0.0835
0.002399671,0.0642,0.0385,0.0706,0.0417,0.0449,0.0211,0.0215,0.0835,0.0835
0.002409787,0.0674,0.0385,0.0706,0.0449,0.0449,0.0282,0.0215,0.0835,0.0835
0.002419903,0.0674,0.0417,0.0706,0.0449,0.0449,0.0282,0.0215,0.0835,0.0835
0.002430019,0.0706,0.0449,0.0738,0.0449,0.0481,0.0282,0.0215,0.0835,0.0835
0.002440134,0.0738,0.0449,0.0738,0.0481,0.0481,0.0211,0.0286,0.0835,0.0835
0.00245025,0.0738,0.0481,0.0738,0.0481,0.0514,0.0211,0.0286,0.0835,0.0835
0.002460366,0.077,0.0514,0.0738,0.0481,0.0514,0.0282,0.0215,0.0835,0.0835
0.002470482,0.077,0.0514,0.077,0.0514,0.0546,0.0211,0.0215,0.0835,0.0835
0.002480598,0.0802,0.0546,0.077,0.0514,0.0546,0.0211,0.0286,0.0835,0.0835
0.002490714,0.0802,0.0578,0.077,0.0546,0.0546,0.0211,0.0286,0.0835,0.0835
0.00250083,0.0835,0.0578,0.077,0.0546,0.0578,0.0211,0.0215,0.0835,0.0835
0.002510946,0.0835,0.061,0.077,0.0578,0.0578,0.0282,0.0286,0.0835,0.0835
0.002521062,0.0867,0.0642,0.077,0.0578,0.061,0.0211,0.0286,0.0835,0.0835
0.002531177,0.0867,0.0642,0.077,0.0578,0.061,0.0247,0.0286,0.0835,0.0835
0.002541293,0.0867,0.0674,0.077,0.061,0.061,0.0282,0.0286,0.0835,0.0835
0.002551409,0.0867,0.0706,0.077,0.061,0.0642,0.0211,0.0215,0.0835,0.0835
0.002561525,0.0867,0.0706,0.077,0.061,0.0642,0.0211,0.0286,0.0835,0.0835
0.00257164,0.0899,0.0738,0.077,0.061,0.0642,0.0176,0.0215,0.0835,0.0835
0.002581756,0.0899,0.0738,0.077,0.0642,0.0642,0.0176,0.0215,0.0835,0.0835
0.002591873,0.0899,0.077,0.077,0.0642,0.0642,0.0247,0.0215,0.0835,0.0835
0.002601989,0.0899,0.077,0.077,0.0642,0.0642,0.0247,0.0215,0.0835,0.0835
0.002612104,0.0899,0.0802,0.077,0.0642,0.0642,0.0247,0.0215,0.0835,0.0835
0.00262222,0.0899,0.0835,0.077,0.0642,0.0642,0.0176,0.0215,0.0835,0.0835
0.002632336,0.0899,0.0835,0.0738,0.0674,0.0642,0.0176,0.0286,0.0835,0.0835
0.002642452,0.0899,0.0835,0.0738,0.0674,0.0642,0.0176,0.0286,0.0835,0.0835
0.002652567,0.0899,0.0867,0.0738,0.0674,0.0642,0.0247,0.0286,0.0835,0.0835
0.002662683,0.0899,0.0867,0.0738,0.0674,0.0642,0.0247,0.0286,0.0835,0.0835
0.002672799,0.0899,0.0867,0.0738,0.0674,0.0642,0.0176,0.0286,0.0835,0.0835
0.002682915,0.0899,0.0867,0.0738,0.0674,0.0642,0.0176,0.0286,0.0835,0.0835
0.002693031,0.0931,0.0899,0.0706,0.0674,0.0642,0.0176,0.0215,0.0835,0.0835
0.002703147,0.0931,0.0899,0.0706,0.0674,0.0642,0.0176,0.0286,0.0835,0.0835
0.002713263,0.0899,0.0931,0.0706,0.0674,0.0642,0.0176,0.0215,0.0835,0.0835
0.002723379,0.0899,0.0931,0.0706,0.0674,0.0642,0.0176,0.0215,0.0835,0.0835
0.002733495,0.0931,0.0931,0.0706,0.0674,0.0642,0.0176,0.0215,0.0835,0.0835
0.00274361,0.0931,0.0931,0.0674,0.0674,0.0642,0.0176,0.0286,0.0835,0.0835
0.002753726,0.0931,0.0931,0.0674,0.0674,0.0642,0.0176,0.0215,0.0835,0.0835
0.002763842,0.0899,0.0963,0.0674,0.0674,0.0642,0.0176,0.0215,0.0835,0.0835
0.002773958,0.0931,0.0963,0.0674,0.0674,0.0642,0.0176,0.0286,0.0835,0.0835
0.002784073,0.0931,0.0963,0.0674,0.0674,0.0642,0.0176,0.0215,0.0835,0.0835
0.002794189,0.0931,0.0995,0.0674,0.0674,0.0642,0.0247,0.0215,0.0835,0.0835
0.002804305,0.0931,0.1027,0.0642,0.0674,0.0674,0.0247,0.0215,0.0835,0.0835
0.002814422,0.0931,0.1027,0.0642,0.0674,0.0674,0.0176,0.0215,0.0835,0.0835
0.002824537,0.0931,0.1059,0.0642,0.0674,0.0674,0.0176,0.0215,0.0835,0.0835
0.002834653,0.0931,0.1059,0.0642,0.0674,0.0674,0.0176,0.0215,0.0835,0.0835
0.002844769,0.0931,0.1091,0.0642,0.0674,0.0674,0.0247,0.0215,0.0835,0.0835
0.002854885,0.0931,0.1123,0.0642,0.0674,0.0674,0.0176,0.0215,0.0835,0.0835
0.002865001,0.0931,0.1123,0.0642,0.0674,0.0674,0.0247,0.0286,0.0835,0.0835
0.002875116,0.0931,0.1156,0.0642,0.0674,0.0674,0.0247,0.0215,0.0835,0.0835
0.002885232,0.0931,0.1188,0.0642,0.0674,0.0706,0.0247,0.0286,0.0835,0.0835
0.002895348,0.0931,0.122,0.0642,0.0674,0.0674,0.0176,0.0215,0.0835,0.0835
0.002905464,0.0931,0.1252,0.0642,0.0674,0.0674,0.0247,0.0215,0.0835,0.0835
0.002915579,0.0931,0.1284,0.0642,0.0674,0.0706,0.0176,0.0215,0.0835,0.0835
0.002925696,0.0931,0.1316,0.0642,0.0674,0.0674,0.0176,0.0286,0.0835,0.0835
0.002935812,0.0931,0.1348,0.061,0.0674,0.0674,0.0247,0.0215,0.0835,0.0835
0.002945928,0.0931,0.1348,0.0642,0.0674,0.0674,0.0176,0.0286,0.0835,0.0835
0.002956044,0.0931,0.138,0.061,0.0674,0.0674,0.0176,0.0215,0.0835,0.0835
0.002966159,0.0931,0.1412,0.061,0.0674,0.0674,0.0176,0.0286,0.0835,0.0835
0.002976275,0.0931,0.1444,0.061,0.0674,0.0674,0.0247,0.0286,0.0835,0.0835
0.002986391,0.0931,0.1477,0.061,0.0674,0.0674,0.0176,0.0215,0.0835,0.0835
0.002996507,0.0931,0.1477,0.061,0.0674,0.0674,0.0247,0.0215,0.0867,0.0835
0.003006622,0.0931,0.1509,0.061,0.0674,0.0674,0.0176,0.0215,0.0867,0.0835
0.003016738,0.0963,0.1541,0.061,0.0674,0.0674,0.0176,0.0286,0.0867,0.0835
0.003026854,0.0931,0.1573,0.061,0.0674,0.0674,0.0176,0.0215,0.0867,0.0835
0.003036971,0.0963,0.1573,0.061,0.0674,0.0674,0.0176,0.0215,0.0867,0.0835
0.003047086,0.0963,0.1605,0.061,0.0674,0.0674,0.0247,0.0215,0.0867,0.0835
0.003057202,0.0963,0.1605,0.061,0.0674,0.0706,0.0176,0.0215,0.0867,0.0835
0.003067318,0.0963,0.1637,0.061,0.0674,0.0674,0.0176,0.0215,0.0867,0.0835
0.003077434,0.0963,0.1637,0.061,0.0674,0.0674,0.0176,0.0215,0.0867,0.0835
0.003087549,0.0963,0.1669,0.061,0.0674,0.0674,0.0247,0.0215,0.0867,0.0835
0.003097665,0.0963,0.1669,0.061,0.0674,0.0674,0.0247,0.0215,0.0867,0.0835
0.003107781,0.0963,0.1701,0.061,0.0674,0.0674,0.0247,0.0215,0.0867,0.0835
0.003117897,0.0963,0.1701,0.061,0.0674,0.0674,0.0176,0.0286,0.0867,0.0835
0.003128013,0.0963,0.1701,0.061,0.0674,0.0674,0.0176,0.0215,0.0867,0.0835
0.003138128,0.0963,0.1701,0.061,0.0674,0.0674,0.0176,0.0215,0.0867,0.0835
0.003148244,0.0963,0.1701,0.061,0.0674,0.0674,0.0176,0.0286,0.0867,0.0835
0.003158361,0.0963,0.1733,0.061,0.0674,0.0706,0.0247,0.0215,0.0867,0.0835
0.003168477,0.0963,0.1733,0.061,0.0674,0.0674,0.0176,0.0215,0.0867,0.0835
0.003178592,0.0963,0.1733,0.061,0.0674,0.0674,0.0176,0.0215,0.0867,0.0835
0.003188708,0.0963,0.1733,0.061,0.0674,0.0674,0.0176,0.0215,0.0867,0.0867
0.003198824,0.0963,0.1733,0.061,0.0674,0.0674,0.0176,0.0215,0.0867,0.0867
0.00320894,0.0963,0.1733,0.061,0.0674,0.0674,0.0176,0.0215,0.0867,0.0835
0.003219055,0.0963,0.1701,0.061,0.0674,0.0674,0.0176,0.0286,0.0867,0.0867
0.003229171,0.0963,0.1701,0.061,0.0674,0.0674,0.0247,0.0286,0.0867,0.0867
0.003239287,0.0963,0.1701,0.061,0.0706,0.0674,0.0176,0.0286,0.0867,0.0867
0.003249403,0.0963,0.1701,0.061,0.0674,0.0674,0.0247,0.0215,0.0867,0.0867
0.003259518,0.0963,0.1669,0.061,0.0706,0.0706,0.0247,0.0215,0.0867,0.0867
0.003269635,0.0963,0.1669,0.061,0.0706,0.0706,0.0247,0.0286,0.0867,0.0867
0.003279751,0.0963,0.1669,0.061,0.0706,0.0706,0.0247,0.0215,0.0867,0.0867
0.003289867,0.0963,0.1637,0.061,0.0706,0.0674,0.0176,0.0215,0.0867,0.0867
0.003299982,0.0931,0.1637,0.061,0.0706,0.0674,0.0247,0.0215,0.0867,0.0835
0.003310098,0.0963,0.1637,0.061,0.0706,0.0674,0.0247,0.0215,0.0867,0.0867
0.003320214,0.0931,0.1605,0.061,0.0706,0.0674,0.0247,0.0215,0.0867,0.0867
0.00333033,0.0931,0.1605,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0835
0.003340445,0.0931,0.1605,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0867
0.003350561,0.0931,0.1573,0.061,0.0706,0.0674,0.0176,0.0286,0.0867,0.0867
0.003360677,0.0931,0.1573,0.061,0.0706,0.0706,0.0247,0.0286,0.0867,0.0835
0.003370793,0.0931,0.1541,0.061,0.0706,0.0706,0.0176,0.0286,0.0867,0.0867
0.003380909,0.0931,0.1541,0.061,0.0706,0.0706,0.0247,0.0215,0.0867,0.0867
0.003391025,0.0931,0.1541,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0835
0.003401141,0.0931,0.1509,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0867
0.003411257,0.0931,0.1509,0.061,0.0706,0.0706,0.0247,0.0215,0.0867,0.0867
0.003421373,0.0931,0.1477,0.061,0.0706,0.0706,0.0176,0.0286,0.0867,0.0835
0.003431488,0.0931,0.1477,0.061,0.0706,0.0706,0.0247,0.0286,0.0867,0.0835
0.003441604,0.0931,0.1444,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0867
