,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9
0.00345172,0.0931,0.1444,0.061,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.003461836,0.0931,0.1412,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0835
0.003471951,0.0931,0.1412,0.061,0.0706,0.0706,0.0247,0.0215,0.0835,0.0835
0.003482067,0.0931,0.1412,0.061,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.003492184,0.0931,0.138,0.061,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.0035023,0.0931,0.138,0.061,0.0706,0.0706,0.0247,0.0286,0.0835,0.0835
0.003512415,0.0931,0.1348,0.061,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.003522531,0.0931,0.1348,0.061,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.003532647,0.0931,0.1316,0.061,0.0706,0.0706,0.0247,0.0215,0.0835,0.0835
0.003542763,0.0931,0.1316,0.061,0.0706,0.0706,0.0247,0.0286,0.0835,0.0835
0.003552878,0.0931,0.1284,0.061,0.0706,0.0706,0.0247,0.0322,0.0835,0.0835
0.003562994,0.0931,0.1284,0.061,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.00357311,0.0931,0.1284,0.061,0.0706,0.0706,0.0247,0.0286,0.0835,0.0835
0.003583226,0.0931,0.1252,0.061,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.003593342,0.0899,0.1252,0.061,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.003603458,0.0899,0.122,0.061,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.003613574,0.0899,0.122,0.061,0.0706,0.0706,0.0247,0.0215,0.0867,0.0835
0.00362369,0.0899,0.1188,0.061,0.0706,0.0706,0.0176,0.0322,0.0867,0.0835
0.003633806,0.0899,0.1188,0.061,0.0706,0.0706,0.0176,0.0322,0.0835,0.0835
0.003643921,0.0899,0.1188,0.061,0.0706,0.0706,0.0176,0.025,0.0835,0.0835
0.003654037,0.0899,0.1156,0.061,0.0706,0.0706,0.0247,0.0322,0.0867,0.0867
0.003664153,0.0899,0.1156,0.061,0.0706,0.0706,0.0176,0.025,0.0867,0.0835
0.003674269,0.0899,0.1156,0.061,0.0706,0.0706,0.0247,0.0215,0.0867,0.0835
0.003684384,0.0899,0.1123,0.061,0.0706,0.0706,0.0247,0.0322,0.0867,0.0835
0.0036945,0.0899,0.1123,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0835
0.003704616,0.0899,0.1091,0.061,0.0706,0.0706,0.0176,0.0322,0.0867,0.0835
0.003714733,0.0899,0.1091,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0835
0.003724848,0.0899,0.1091,0.061,0.0706,0.0706,0.0176,0.025,0.0867,0.0835
0.003734964,0.0899,0.1059,0.061,0.0706,0.0706,0.0247,0.0215,0.0867,0.0835
0.00374508,0.0899,0.1059,0.061,0.0706,0.0706,0.0247,0.0215,0.0867,0.0835
0.003755196,0.0899,0.1059,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0835
0.003765312,0.0899,0.1027,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0835
0.003775427,0.0899,0.1027,0.061,0.0674,0.0706,0.0247,0.0215,0.0867,0.0835
0.003785543,0.0899,0.1027,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0835
0.003795659,0.0899,0.1027,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0835
0.003805775,0.0867,0.0995,0.061,0.0706,0.0706,0.0247,0.0215,0.0867,0.0835
0.00381589,0.0899,0.0995,0.061,0.0706,0.0706,0.0247,0.0215,0.0867,0.0835
0.003826007,0.0867,0.0995,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0835
0.003836123,0.0867,0.0995,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0835
0.003846239,0.0867,0.0963,0.061,0.0706,0.0706,0.0176,0.0322,0.0867,0.0835
0.003856354,0.0867,0.0963,0.061,0.0706,0.0706,0.0247,0.0215,0.0867,0.0835
0.00386647,0.0867,0.0963,0.061,0.0706,0.0706,0.0247,0.0215,0.0867,0.0835
0.003876586,0.0867,0.0963,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0835
0.003886702,0.0867,0.0931,0.061,0.0706,0.0706,0.0247,0.0215,0.0867,0.0835
0.003896817,0.0867,0.0931,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0835
0.003906933,0.0867,0.0931,0.061,0.0706,0.0706,0.0176,0.0286,0.0867,0.0835
0.003917049,0.0867,0.0931,0.061,0.0706,0.0706,0.0247,0.0215,0.0867,0.0835
0.003927165,0.0867,0.0931,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0835
0.003937281,0.0867,0.0899,0.061,0.0706,0.0706,0.0247,0.0286,0.0867,0.0835
0.003947397,0.0867,0.0899,0.061,0.0706,0.0706,0.0247,0.0286,0.0867,0.0835
0.003957513,0.0867,0.0899,0.061,0.0706,0.0706,0.0247,0.0215,0.0867,0.0835
0.003967628,0.0867,0.0899,0.061,0.0706,0.0706,0.0247,0.0215,0.0835,0.0835
0.003977745,0.0835,0.0899,0.061,0.0706,0.0706,0.0247,0.0215,0.0835,0.0835
0.00398786,0.0835,0.0867,0.061,0.0706,0.0706,0.0176,0.0286,0.0867,0.0835
0.003997976,0.0835,0.0867,0.061,0.0706,0.0706,0.0247,0.0286,0.0835,0.0835
0.004008092,0.0835,0.0867,0.0578,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.004018208,0.0835,0.0867,0.061,0.0706,0.0706,0.0247,0.0215,0.0835,0.0835
0.004028323,0.0835,0.0867,0.061,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.004038439,0.0835,0.0835,0.061,0.0706,0.0706,0.0247,0.0286,0.0835,0.0835
0.004048556,0.0835,0.0835,0.061,0.0706,0.0706,0.0176,0.0286,0.0835,0.0835
0.004058672,0.0835,0.0835,0.061,0.0706,0.0706,0.0247,0.0286,0.0835,0.0835
0.004068789,0.0835,0.0835,0.061,0.0706,0.0706,0.0247,0.0215,0.0835,0.0835
0.004078903,0.0835,0.0835,0.061,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.004089019,0.0835,0.0835,0.061,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.004099135,0.0835,0.0835,0.061,0.0706,0.0706,0.0176,0.0286,0.0835,0.0835
0.004109251,0.0835,0.0835,0.061,0.0706,0.0706,0.0247,0.0286,0.0835,0.0835
0.004119366,0.0835,0.0835,0.0578,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.004129482,0.0835,0.0835,0.0578,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.004139598,0.0802,0.0835,0.0578,0.0706,0.0706,0.0176,0.0286,0.0835,0.0867
0.004149714,0.0802,0.0802,0.0578,0.0706,0.0706,0.0176,0.0215,0.0835,0.0867
0.00415983,0.0802,0.0802,0.0578,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.004169946,0.0802,0.0802,0.0578,0.0706,0.0706,0.0176,0.0215,0.0835,0.0867
0.004180062,0.0802,0.0802,0.061,0.0706,0.0706,0.0247,0.0215,0.0835,0.0867
0.004190178,0.0802,0.0802,0.0578,0.0706,0.0706,0.0247,0.0215,0.0835,0.0835
0.004200293,0.0802,0.0802,0.061,0.0706,0.0706,0.0176,0.0215,0.0835,0.0867
0.004210409,0.0802,0.0802,0.0578,0.0706,0.0706,0.0247,0.0215,0.0835,0.0867
0.004220525,0.0802,0.0802,0.0578,0.0706,0.0706,0.0247,0.0215,0.0835,0.0867
0.004230641,0.0802,0.0802,0.061,0.0706,0.0706,0.0176,0.0215,0.0835,0.0867
0.004240756,0.0802,0.0802,0.0578,0.0706,0.0706,0.0247,0.0286,0.0835,0.0867
0.004250872,0.0802,0.0802,0.0578,0.0706,0.0706,0.0247,0.0286,0.0835,0.0867
0.004260988,0.0802,0.0802,0.061,0.0706,0.0706,0.0247,0.0215,0.0835,0.0867
0.004271105,0.0802,0.0802,0.061,0.0706,0.0706,0.0247,0.0215,0.0835,0.0867
0.00428122,0.0802,0.0802,0.0578,0.0706,0.0706,0.0176,0.0215,0.0835,0.0867
0.004291336,0.0802,0.0802,0.0578,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.004301452,0.0802,0.0802,0.061,0.0706,0.0706,0.0247,0.0215,0.0835,0.0835
0.004311568,0.0802,0.0802,0.061,0.0706,0.0706,0.0247,0.0286,0.0835,0.0835
0.004321684,0.077,0.0802,0.0578,0.0706,0.0706,0.0176,0.0286,0.0835,0.0835
0.004331799,0.0802,0.0802,0.061,0.0674,0.0706,0.0176,0.0286,0.0835,0.0835
0.004341915,0.077,0.0802,0.0578,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.004352031,0.077,0.0802,0.061,0.0706,0.0706,0.0247,0.0215,0.0835,0.0835
0.004362147,0.077,0.0802,0.0578,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.004372263,0.077,0.0802,0.061,0.0706,0.0706,0.0176,0.0322,0.0835,0.0835
0.004382379,0.077,0.0802,0.061,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.004392495,0.077,0.077,0.061,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.004402611,0.077,0.0802,0.0578,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.004412727,0.077,0.0802,0.0578,0.0706,0.0706,0.0247,0.0215,0.0835,0.0835
0.004422842,0.077,0.077,0.0578,0.0706,0.0706,0.0247,0.0215,0.0835,0.0835
0.004432958,0.077,0.0802,0.0578,0.0706,0.0706,0.0176,0.0215,0.0835,0.0835
0.004443074,0.077,0.0802,0.0578,0.0706,0.0706,0.0247,0.0286,0.0835,0.0835
0.00445319,0.077,0.077,0.061,0.0706,0.0706,0.0176,0.0215,0.0867,0.0835
0.004463305,0.077,0.077,0.061,0.0706,0.0706,0.0247,0.0286,0.0835,0.0835
0.004473421,0.077,0.077,0.0578,0.0706,0.0738,0.0247,0.0215,0.0867,0.0835
0.004483537,0.077,0.077,0.0578,0.0706,0.0738,0.0247,0.0215,0.0835,0.0835
0.004493654,0.077,0.077,0.0578,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.004503769,0.077,0.077,0.061,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.004513885,0.077,0.077,0.061,0.0706,0.0738,0.0176,0.0215,0.0867,0.0835
0.004524001,0.077,0.077,0.0578,0.0706,0.0738,0.0176,0.0215,0.0867,0.0835
0.004534117,0.077,0.077,0.061,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.004544232,0.077,0.077,0.061,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.004554348,0.077,0.077,0.061,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.004564464,0.077,0.077,0.0578,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.00457458,0.0738,0.077,0.0578,0.0706,0.0738,0.0247,0.0215,0.0835,0.0835
0.004584695,0.077,0.077,0.061,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.00459481,0.0738,0.077,0.061,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.004604928,0.0738,0.077,0.0578,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.004615044,0.0738,0.077,0.0578,0.0706,0.0738,0.0247,0.0215,0.0835,0.0835
0.004625159,0.0738,0.077,0.0578,0.0706,0.0738,0.0247,0.0286,0.0835,0.0835
0.004635275,0.0738,0.077,0.0578,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.004645391,0.0738,0.077,0.0578,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.004655507,0.0738,0.077,0.0578,0.0706,0.0738,0.0176,0.0286,0.0835,0.0835
0.004665622,0.0738,0.077,0.0578,0.0706,0.0738,0.0247,0.0215,0.0835,0.0835
0.004675738,0.0738,0.077,0.0578,0.0706,0.0738,0.0247,0.0215,0.0835,0.0835
0.004685854,0.0738,0.077,0.061,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.00469597,0.0738,0.077,0.0578,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.004706085,0.0738,0.077,0.061,0.0706,0.0738,0.0176,0.0286,0.0835,0.0835
0.004716201,0.0738,0.077,0.0578,0.0706,0.0738,0.0176,0.0286,0.0835,0.0835
0.004726318,0.0738,0.077,0.061,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.004736434,0.0738,0.077,0.0578,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.004746549,0.0738,0.077,0.0578,0.0706,0.0738,0.0247,0.0215,0.0835,0.0835
0.004756665,0.0738,0.077,0.0578,0.0706,0.0738,0.0176,0.0286,0.0835,0.0835
0.004766781,0.0738,0.077,0.061,0.0706,0.0738,0.0176,0.0286,0.0835,0.0835
0.004776897,0.0738,0.077,0.061,0.0706,0.0738,0.0176,0.0322,0.0835,0.0835
0.004787012,0.0738,0.077,0.0578,0.0706,0.0738,0.0247,0.0215,0.0835,0.0867
0.004797128,0.0738,0.077,0.0578,0.0706,0.0738,0.0176,0.0286,0.0835,0.0835
0.004807244,0.0738,0.077,0.0578,0.0706,0.0738,0.0247,0.0215,0.0835,0.0835
0.00481736,0.0738,0.077,0.0578,0.0706,0.0738,0.0247,0.0215,0.0835,0.0835
0.004827475,0.0738,0.077,0.0578,0.0706,0.0738,0.0247,0.0286,0.0835,0.0835
0.004837592,0.0738,0.077,0.0578,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.004847708,0.0738,0.0738,0.0578,0.0706,0.0738,0.0247,0.0286,0.0835,0.0835
0.004857824,0.0738,0.077,0.0578,0.0706,0.0738,0.0176,0.0286,0.0835,0.0835
0.004867939,0.0738,0.077,0.0578,0.0706,0.0738,0.0247,0.0215,0.0835,0.0835
0.004878055,0.0738,0.077,0.0578,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.004888171,0.0738,0.077,0.0578,0.0706,0.0738,0.0247,0.0215,0.0835,0.0835
0.004898287,0.0738,0.077,0.0578,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.004908402,0.0738,0.077,0.0578,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.004918518,0.0738,0.077,0.0578,0.0706,0.0738,0.0176,0.0215,0.0835,0.0835
0.004928634,0.0738,0.077,0.0578,0.0706,0.077,0.0176,0.0215,0.0835,0.0835
0.00493875,0.0738,0.0738,0.0578,0.0706,0.077,0.0176,0.0215,0.0835,0.0867
0.004948866,0.0738,0.077,0.0578,0.0706,0.077,0.0176,0.025,0.0835,0.0835
0.004958982,0.0738,0.077,0.0578,0.0706,0.077,0.0176,0.0322,0.0835,0.0867
0.004969098,0.0738,0.077,0.0578,0.0706,0.077,0.0247,0.0286,0.0835,0.0867
0.004979214,0.0738,0.077,0.0578,0.0706,0.077,0.0247,0.0286,0.0835,0.0867
0.004989329,0.0706,0.077,0.0578,0.0706,0.077,0.0176,0.0322,0.0867,0.0867
0.004999444,0.0738,0.077,0.0578,0.0706,0.077,0.0247,0.0322,0.0835,0.0867
0.005009561,0.0738,0.077,0.0578,0.0706,0.077,0.0176,0.0322,0.0835,0.0867
0.005019677,0.0738,0.077,0.0578,0.0706,0.077,0.0247,0.025,0.0835,0.0867
0.005029792,0.0738,0.077,0.0578,0.0706,0.077,0.0176,0.025,0.0835,0.0867
0.005039907,0.0738,0.077,0.0578,0.0706,0.077,0.0176,0.025,0.0835,0.0867
0.005050024,0.0706,0.077,0.0578,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.005060141,0.0738,0.077,0.0578,0.0706,0.077,0.0247,0.0322,0.0867,0.0867
0.005070257,0.0738,0.0738,0.0578,0.0706,0.077,0.0247,0.0322,0.0835,0.0867
0.005080372,0.0706,0.077,0.0578,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.005090488,0.0706,0.077,0.0578,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.005100604,0.0706,0.0738,0.0578,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.005110721,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.0322,0.0867,0.0867
0.005120835,0.0706,0.077,0.0578,0.0706,0.077,0.0247,0.0322,0.0867,0.0867
0.005130951,0.0706,0.077,0.0578,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.005141067,0.0706,0.0738,0.0578,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.005151183,0.0706,0.077,0.0578,0.0706,0.077,0.0247,0.0322,0.0867,0.0867
0.005161298,0.0706,0.077,0.0578,0.0706,0.077,0.0247,0.0322,0.0867,0.0867
0.005171414,0.0706,0.077,0.0578,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.005181531,0.0706,0.077,0.0578,0.0706,0.077,0.0176,0.0322,0.0867,0.0867
0.005191647,0.0706,0.0738,0.0578,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.005201762,0.0706,0.077,0.0578,0.0706,0.077,0.0247,0.0322,0.0867,0.0867
0.005211878,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.005221994,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.0322,0.0867,0.0867
0.00523211,0.0706,0.077,0.0578,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.005242226,0.0706,0.0738,0.0578,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.005252341,0.0706,0.077,0.0578,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.005262457,0.0706,0.077,0.0578,0.0706,0.077,0.0176,0.025,0.0899,0.0867
0.005272573,0.0706,0.077,0.0578,0.0706,0.077,0.0247,0.025,0.0899,0.0867
0.005282689,0.0706,0.077,0.0578,0.0706,0.077,0.0247,0.025,0.0899,0.0867
0.005292805,0.0706,0.0738,0.0578,0.0706,0.077,0.0176,0.0322,0.0899,0.0867
0.005302921,0.0706,0.077,0.0578,0.0706,0.077,0.0247,0.025,0.0899,0.0867
0.005313037,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0899,0.0867
0.005323153,0.0706,0.0738,0.061,0.0706,0.077,0.0176,0.0322,0.0899,0.0867
0.005333268,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0899,0.0867
0.005343384,0.0706,0.077,0.0578,0.0706,0.077,0.0176,0.025,0.0899,0.0867
0.005353499,0.0706,0.077,0.0578,0.0706,0.077,0.0176,0.0322,0.0899,0.0867
0.005363616,0.0706,0.0738,0.0578,0.0706,0.077,0.0247,0.0322,0.0899,0.0867
0.005373731,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0899,0.0867
0.005383847,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0899,0.0867
