,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9
0.005393963,0.0706,0.0738,0.0578,0.0706,0.077,0.0176,0.025,0.0899,0.0867
0.005404079,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0899,0.0867
0.005414196,0.0706,0.077,0.0578,0.0706,0.077,0.0176,0.025,0.0899,0.0867
0.005424311,0.0706,0.077,0.0578,0.0706,0.077,0.0176,0.0322,0.0899,0.0867
0.005434427,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0899,0.0867
0.005444543,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0899,0.0867
0.005454659,0.0706,0.0738,0.061,0.0706,0.077,0.0176,0.0322,0.0899,0.0867
0.005464774,0.0706,0.077,0.061,0.0738,0.077,0.0247,0.025,0.0899,0.0867
0.00547489,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0899,0.0867
0.005485006,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.0322,0.0867,0.0867
0.005495122,0.0706,0.0738,0.061,0.0738,0.077,0.0176,0.0322,0.0867,0.0867
0.005505238,0.0706,0.077,0.061,0.0738,0.077,0.0176,0.025,0.0867,0.0867
0.005515354,0.0706,0.0738,0.061,0.0738,0.077,0.0176,0.025,0.0867,0.0867
0.00552547,0.0706,0.077,0.061,0.0738,0.077,0.0247,0.0322,0.0867,0.0867
0.005535584,0.0706,0.0738,0.061,0.0738,0.077,0.0176,0.025,0.0867,0.0867
0.005545701,0.0706,0.0738,0.061,0.0738,0.077,0.0247,0.025,0.0867,0.0867
0.005555817,0.0706,0.0738,0.061,0.0738,0.077,0.0176,0.025,0.0867,0.0867
0.005565933,0.0706,0.0738,0.061,0.0738,0.077,0.0247,0.025,0.0867,0.0867
0.005576049,0.0706,0.0738,0.061,0.0738,0.077,0.0176,0.025,0.0867,0.0867
0.005586164,0.0706,0.077,0.061,0.0738,0.077,0.0176,0.025,0.0867,0.0867
0.00559628,0.0706,0.0738,0.061,0.0738,0.077,0.0247,0.025,0.0867,0.0867
0.005606396,0.0706,0.077,0.061,0.0738,0.077,0.0176,0.025,0.0867,0.0867
0.005616513,0.0706,0.077,0.061,0.0738,0.077,0.0176,0.0322,0.0867,0.0867
0.005626628,0.0706,0.077,0.061,0.0738,0.077,0.0176,0.025,0.0867,0.0867
0.005636744,0.0706,0.077,0.061,0.0738,0.077,0.0176,0.0322,0.0867,0.0867
0.00564686,0.0706,0.077,0.061,0.0738,0.077,0.0247,0.025,0.0867,0.0867
0.005656976,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.005667091,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.005677207,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.005687323,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.005697439,0.0706,0.077,0.061,0.0738,0.077,0.0247,0.0322,0.0867,0.0867
0.005707554,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.00571767,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.005727787,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.005737903,0.0706,0.0738,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.005748018,0.0706,0.0738,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.005758134,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.00576825,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.005778366,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.005788482,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.005798597,0.0706,0.0738,0.061,0.0706,0.077,0.0176,0.0322,0.0867,0.0899
0.005808713,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.005818829,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0899
0.005828945,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.005839061,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.005849177,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.005859293,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.0322,0.0867,0.0867
0.005869409,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.0322,0.0867,0.0867
0.005879524,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.0322,0.0867,0.0867
0.00588964,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.005899756,0.0706,0.0738,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.005909872,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.005919987,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.0322,0.0867,0.0867
0.005930103,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.0322,0.0867,0.0867
0.005940219,0.0706,0.0738,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.005950336,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.005960451,0.0706,0.0738,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.005970567,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.0322,0.0867,0.0867
0.005980683,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.0322,0.0867,0.0867
0.005990799,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.0322,0.0867,0.0867
0.006000914,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.00601103,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.006021146,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.006051532,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.00606165,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.006071767,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.006081882,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.0322,0.0867,0.0867
0.006091998,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.006102114,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.00611223,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.006122346,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.006132461,0.0706,0.0738,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.006142577,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.006152693,0.0706,0.0738,0.061,0.0706,0.077,0.0176,0.0322,0.0867,0.0899
0.006162809,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0899
0.006172924,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.0322,0.0867,0.0867
0.006183041,0.0706,0.0738,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0899
0.006193157,0.0706,0.0738,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0899
0.006203273,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0899
0.006213388,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.0322,0.0867,0.0899
0.006223504,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0899
0.00623362,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.0322,0.0867,0.0899
0.006243736,0.0706,0.0738,0.061,0.0738,0.077,0.0247,0.0322,0.0867,0.0899
0.006253851,0.0706,0.0738,0.061,0.0706,0.077,0.0176,0.0322,0.0867,0.0867
0.006263967,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.006274083,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0867,0.0867
0.006284199,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.0322,0.0899,0.0867
0.006294315,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0899,0.0867
0.006304431,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0899,0.0867
0.006314547,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0899,0.0867
0.006324663,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.025,0.0899,0.0867
0.006334779,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0899,0.0867
0.006344893,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0899,0.0867
0.00635501,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.0322,0.0899,0.0867
0.006365127,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.0322,0.0899,0.0867
0.006375242,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0899,0.0867
0.006385357,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.0322,0.0899,0.0867
0.006395473,0.0706,0.0738,0.061,0.0706,0.077,0.0176,0.025,0.0899,0.0867
0.006405591,0.0706,0.0738,0.061,0.0706,0.077,0.0176,0.025,0.0899,0.0867
0.006415706,0.0706,0.077,0.061,0.0738,0.077,0.0211,0.0322,0.0899,0.0867
0.006425821,0.0706,0.0738,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.006435937,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0867,0.0867
0.006446053,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.0322,0.0899,0.0867
0.006456169,0.0706,0.0738,0.061,0.0738,0.077,0.0247,0.0322,0.0899,0.0867
0.006466284,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.025,0.0899,0.0867
0.0064764,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.025,0.0899,0.0867
0.006486516,0.0706,0.077,0.061,0.0706,0.077,0.0211,0.025,0.0899,0.0867
0.006496632,0.0706,0.077,0.061,0.0706,0.077,0.0176,0.0322,0.0899,0.0867
0.006506748,0.0706,0.0738,0.061,0.0706,0.077,0.0211,0.0322,0.0899,0.0867
0.006516864,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.025,0.0899,0.0867
0.00652698,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.0322,0.0899,0.0867
0.006537097,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.025,0.0899,0.0867
0.006547212,0.0706,0.077,0.061,0.0706,0.077,0.0211,0.025,0.0899,0.0867
0.006567469,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.0322,0.0899,0.0867
0.006577661,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.025,0.0899,0.0867
0.006597995,0.0706,0.0738,0.061,0.0706,0.077,0.0247,0.025,0.0899,0.0867
0.00660811,0.0706,0.077,0.061,0.0706,0.077,0.0211,0.025,0.0899,0.0867
0.006618227,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.025,0.0931,0.0867
0.006628343,0.0706,0.077,0.061,0.0706,0.077,0.0247,0.025,0.0931,0.0867
0.006638458,0.0706,0.077,0.061,0.0706,0.077,0.0211,0.025,0.0931,0.0867
0.006648574,0.0706,0.077,0.061,0.0738,0.0802,0.0211,0.025,0.0931,0.0867
0.006658691,0.0706,0.077,0.061,0.0738,0.077,0.0211,0.0322,0.0931,0.0867
0.006668807,0.0706,0.077,0.061,0.0738,0.077,0.0211,0.025,0.0931,0.0867
0.006678922,0.0706,0.077,0.061,0.0738,0.077,0.0211,0.025,0.0899,0.0867
0.006689038,0.0706,0.077,0.061,0.0738,0.077,0.0247,0.0322,0.0899,0.0867
0.006699154,0.0706,0.077,0.061,0.0738,0.077,0.0211,0.025,0.0899,0.0867
0.00670927,0.0706,0.077,0.061,0.0738,0.077,0.0211,0.025,0.0899,0.0867
0.006719385,0.0706,0.077,0.061,0.0738,0.077,0.0247,0.0322,0.0899,0.0867
0.006729501,0.0706,0.077,0.061,0.0738,0.077,0.0211,0.0322,0.0899,0.0867
0.006739617,0.0706,0.077,0.061,0.0738,0.0802,0.0247,0.025,0.0899,0.0867
0.006749732,0.0706,0.077,0.061,0.0738,0.0802,0.0211,0.0322,0.0899,0.0867
0.006759848,0.0706,0.077,0.061,0.0738,0.077,0.0211,0.025,0.0899,0.0867
0.006769965,0.0706,0.077,0.061,0.0738,0.077,0.0211,0.0322,0.0899,0.0867
0.006780081,0.0706,0.077,0.061,0.0738,0.077,0.0211,0.0322,0.0899,0.0867
0.006790197,0.0706,0.077,0.061,0.0738,0.077,0.0247,0.0322,0.0899,0.0867
0.006800312,0.0706,0.077,0.061,0.0738,0.0802,0.0211,0.025,0.0899,0.0867
0.006810428,0.0706,0.077,0.061,0.0738,0.0802,0.0247,0.025,0.0899,0.0867
0.006820544,0.0706,0.077,0.061,0.0738,0.0802,0.0211,0.025,0.0899,0.0867
0.00683066,0.0706,0.077,0.061,0.0738,0.0802,0.0247,0.025,0.0899,0.0867
0.006840776,0.0706,0.077,0.061,0.0738,0.0802,0.0247,0.0322,0.0899,0.0867
0.006850891,0.0706,0.077,0.061,0.0738,0.0802,0.0247,0.025,0.0899,0.0867
0.006861007,0.0706,0.077,0.061,0.0738,0.0802,0.0211,0.0322,0.0899,0.0867
0.006871123,0.0706,0.077,0.061,0.0738,0.0802,0.0247,0.025,0.0899,0.0899
0.00688124,0.0706,0.077,0.061,0.0738,0.0802,0.0211,0.025,0.0899,0.0867
0.006891355,0.0706,0.077,0.061,0.0738,0.0802,0.0211,0.025,0.0899,0.0899
0.006901472,0.0706,0.077,0.061,0.0738,0.0802,0.0211,0.025,0.0899,0.0899
0.006911587,0.0706,0.077,0.061,0.0738,0.0802,0.0247,0.025,0.0899,0.0899
0.006921702,0.0706,0.077,0.061,0.0738,0.0802,0.0211,0.025,0.0899,0.0899
0.006931818,0.0706,0.077,0.061,0.0738,0.0802,0.0247,0.025,0.0899,0.0899
0.006941934,0.0706,0.077,0.061,0.0738,0.0802,0.0282,0.025,0.0899,0.0899
0.00695205,0.0706,0.0738,0.061,0.0738,0.0802,0.0211,0.025,0.0899,0.0899
0.006962166,0.0706,0.077,0.061,0.077,0.0802,0.0211,0.0322,0.0899,0.0899
0.006972281,0.0706,0.077,0.061,0.077,0.0802,0.0247,0.0322,0.0899,0.0899
0.006982397,0.0706,0.077,0.061,0.077,0.0802,0.0211,0.025,0.0899,0.0899
0.006992514,0.0706,0.077,0.061,0.077,0.0802,0.0247,0.025,0.0899,0.0899
0.00700263,0.0706,0.077,0.061,0.077,0.0802,0.0282,0.025,0.0899,0.0899
0.007012745,0.0706,0.077,0.061,0.077,0.0802,0.0211,0.025,0.0899,0.0899
0.007022861,0.0706,0.077,0.061,0.077,0.0802,0.0247,0.0322,0.0899,0.0899
0.007032977,0.0706,0.077,0.061,0.077,0.0802,0.0282,0.0322,0.0899,0.0899
0.007043093,0.0706,0.077,0.061,0.077,0.0802,0.0247,0.0322,0.0899,0.0899
0.007053208,0.0706,0.077,0.061,0.077,0.0802,0.0211,0.0322,0.0899,0.0899
0.007063324,0.0706,0.077,0.061,0.077,0.0802,0.0211,0.0358,0.0899,0.0899
0.007073441,0.0706,0.077,0.061,0.077,0.0802,0.0282,0.0286,0.0899,0.0899
0.007083556,0.0706,0.077,0.061,0.077,0.0802,0.0282,0.0322,0.0899,0.0899
0.007093671,0.0706,0.077,0.061,0.077,0.0802,0.0247,0.0358,0.0899,0.0899
0.007103788,0.0706,0.077,0.061,0.077,0.0802,0.0211,0.0358,0.0899,0.0867
0.007113904,0.0706,0.077,0.061,0.077,0.0802,0.0211,0.0286,0.0899,0.0899
0.00712402,0.0706,0.077,0.061,0.077,0.0802,0.0211,0.0286,0.0899,0.0867
0.007134135,0.0706,0.077,0.061,0.077,0.0802,0.0247,0.0286,0.0899,0.0867
0.007144251,0.0706,0.077,0.061,0.077,0.0835,0.0211,0.0286,0.0899,0.0867
0.007154367,0.0706,0.077,0.061,0.077,0.0802,0.0211,0.0286,0.0899,0.0867
0.007164482,0.0706,0.077,0.061,0.077,0.0802,0.0211,0.0286,0.0899,0.0867
0.007174598,0.0706,0.077,0.061,0.077,0.0802,0.0282,0.0286,0.0899,0.0867
0.007184714,0.0706,0.077,0.061,0.077,0.0835,0.0211,0.0322,0.0899,0.0867
0.00719483,0.0706,0.077,0.061,0.077,0.0835,0.0282,0.0286,0.0899,0.0867
0.007204947,0.0706,0.077,0.061,0.077,0.0835,0.0211,0.0286,0.0899,0.0867
0.007215062,0.0706,0.077,0.061,0.077,0.0835,0.0211,0.0286,0.0899,0.0867
0.007225179,0.0706,0.077,0.061,0.077,0.0835,0.0211,0.0322,0.0899,0.0867
0.007235294,0.0706,0.077,0.061,0.077,0.0835,0.0211,0.0322,0.0899,0.0867
0.007245409,0.0706,0.077,0.061,0.077,0.0835,0.0247,0.025,0.0899,0.0867
0.007255525,0.0706,0.077,0.061,0.077,0.0835,0.0211,0.025,0.0899,0.0867
0.00726564,0.0706,0.077,0.061,0.077,0.0835,0.0211,0.025,0.0899,0.0867
0.007275757,0.0706,0.077,0.061,0.077,0.0835,0.0247,0.025,0.0899,0.0867
0.007285872,0.0706,0.077,0.061,0.077,0.0835,0.0211,0.025,0.0867,0.0867
0.007295988,0.0706,0.077,0.061,0.077,0.0835,0.0211,0.0322,0.0867,0.0867
0.007306104,0.0706,0.077,0.061,0.077,0.0835,0.0282,0.025,0.0867,0.0867
0.00731622,0.0706,0.077,0.061,0.077,0.0835,0.0282,0.025,0.0867,0.0867
0.007326337,0.0706,0.077,0.061,0.077,0.0835,0.0247,0.025,0.0867,0.0867
0.007336452,0.0706,0.077,0.061,0.077,0.0835,0.0211,0.0322,0.0867,0.0867
0.007346568,0.0706,0.077,0.061,0.077,0.0835,0.0211,0.0322,0.0867,0.0867
0.007356684,0.0706,0.077,0.061,0.077,0.0835,0.0247,0.025,0.0867,0.0867
0.0073668,0.0706,0.077,0.061,0.077,0.0835,0.0282,0.025,0.0867,0.0867
0.007376915,0.0706,0.077,0.061,0.077,0.0835,0.0211,0.025,0.0867,0.0867
0.007387031,0.0706,0.077,0.061,0.077,0.0835,0.0282,0.025,0.0867,0.0867
0.007397146,0.0706,0.077,0.061,0.077,0.0835,0.0247,0.0322,0.0867,0.0867
0.007407263,0.0706,0.077,0.061,0.077,0.0835,0.0211,0.025,0.0867,0.0835
0.007417378,0.0706,0.077,0.061,0.077,0.0835,0.0282,0.025,0.0867,0.0867
